user_id,product_id,satisfaction_score,would_recommend,had_reaction,usage_days
25,304,7.4,1,0,14
497,213,5.0,0,0,22
1683,385,7.8,1,0,51
1087,350,2.8,0,0,84
8,195,4.6,0,0,40
28,159,4.0,0,0,81
777,478,6.4,0,0,12
1934,415,3.9,0,0,23
1510,110,3.5,0,0,69
1835,93,7.6,1,0,87
507,177,7.7,1,0,34
1782,199,4.8,0,0,31
903,377,6.5,0,0,81
418,475,7.2,1,0,78
582,57,6.0,0,0,22
1082,117,3.7,0,0,53
886,171,8.3,1,0,37
1295,176,2.3,0,0,64
1475,245,3.6,0,0,14
1407,66,6.7,0,0,74
108,208,7.5,1,0,52
1454,348,5.8,0,0,62
256,301,1.7,0,1,23
1700,12,4.1,0,0,46
93,130,4.1,0,0,31
341,214,4.3,0,0,47
1970,151,6.8,0,0,89
1302,56,7.1,1,0,8
62,482,4.0,0,0,48
1397,373,5.6,0,0,73
59,304,4.6,0,0,82
1778,493,4.7,0,0,73
1126,283,4.3,0,1,63
1530,449,3.9,0,0,7
330,109,4.2,0,0,77
10,470,4.5,0,0,64
878,437,7.3,1,0,9
326,253,7.6,1,0,14
833,387,6.4,0,0,76
481,18,3.7,0,0,28
607,407,4.4,0,0,50
1139,494,6.3,0,0,25
485,22,6.7,0,0,11
261,409,3.0,0,0,66
19,87,5.9,0,0,76
1906,480,5.8,0,0,12
1040,278,5.8,0,0,71
670,24,4.1,0,0,67
892,243,1.3,0,1,55
9,384,4.1,0,0,22
1812,42,6.6,0,0,66
1968,151,6.8,0,0,56
1893,100,6.6,0,0,85
1719,98,1.1,0,0,54
1641,480,3.9,0,0,19
232,494,7.1,1,0,62
1676,101,3.3,0,1,22
691,380,4.2,0,0,59
494,436,7.2,1,0,30
1387,470,2.3,0,1,25
1130,437,7.2,1,0,59
451,303,4.6,0,0,41
669,460,1.9,0,0,23
1360,433,2.5,0,1,9
1830,343,4.6,0,0,30
1376,301,7.3,1,0,40
1667,295,4.9,0,0,66
1674,168,3.6,0,0,15
1639,129,2.3,0,0,63
1185,176,2.5,0,1,48
1604,340,3.5,0,0,51
164,336,6.6,0,0,84
84,101,4.7,0,0,72
1323,336,4.6,0,0,72
386,489,4.4,0,0,24
1408,208,7.2,1,0,82
394,405,4.9,0,0,42
639,330,5.3,0,0,65
747,242,4.6,0,0,14
1427,208,7.1,1,0,32
1251,420,4.3,0,1,36
1140,149,6.8,0,0,14
1763,93,8.2,1,0,69
312,391,3.4,0,0,26
1308,142,7.5,1,1,13
1029,257,4.4,0,0,16
1266,442,7.0,0,0,26
1850,427,6.3,0,0,65
1641,1,3.9,0,0,37
806,278,7.7,1,0,56
420,253,7.7,1,0,40
507,265,3.2,0,0,10
1157,394,1.0,0,0,46
804,35,7.1,1,0,25
1120,170,3.7,0,0,32
1923,161,4.9,0,0,88
1162,278,7.0,0,0,57
337,234,7.0,0,0,69
819,392,3.4,0,0,14
467,337,4.7,0,0,22
949,315,4.3,0,0,43
1627,322,7.1,1,0,59
953,403,4.2,0,0,74
624,171,7.4,1,0,65
1070,452,3.9,0,0,19
1657,361,7.4,1,0,10
1019,382,6.5,0,1,14
97,190,6.7,0,0,76
1316,340,6.3,0,0,80
1165,140,7.5,1,0,73
1501,10,4.3,0,1,89
1653,4,3.3,0,0,8
1777,385,6.8,0,0,11
